case_id,city,state,latitude,longitude,number_of_victim_fatalities,number_of_victims_injured,total_number_of_victims,date,shooter_age,shooter_sex,shooter_race,type_of_gun,total_number_of_guns,shooter_cause_of_death,place_type,relationship_to_incident_location,targeted_victims,possible_motive,history_of_mental_illness,military_experience
272,Caroline,Virginia,38.044556,-77.286488,1,2,3,2016-01-29,42,Male,Unknown,Unknown,0,Suicide,Residential home/Neighborhood,Place of Residency,Family,Domestic Dispute,Unknown,Unknown
273,Glendale,Arizona,33.538652,-112.185987,3,5,8,2016-01-30,Unknown,Male,Unknown,Unknown,0,Not applicable,Residential home/Neighborhood,,Social,Social Dispute,Unknown,Unknown
274,New Orleans,Louisiana,29.951066,-90.071532,0,3,3,2016-01-31,30,Male,Black American or African American,Unknown,1,Not Applicable,Street/Highway,None,Unknown,Social Dispute,Unknown,Unknown
275,Tampa,Florida,27.950575,-82.457178,2,6,8,2016-02-06,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
276,Los Angeles,California,34.052234,-118.243685,1,3,4,2016-02-06,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
277,Uvalde,Texas,29.209684,-99.786168,3,0,3,2016-02-06,19,Male,White American or European American,Unknown,0,Suicide,Residential home/Neighborhood,Place of Residency,Family,Unknown,Unknown,Unknown
278,Rochester ,New York,43.16103,-77.610922,1,7,8,2016-02-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
279,Muskegon Heights,Michigan,43.201126,-86.238946,0,3,3,2016-02-09,21,Male,Black American or African American,Handgun,1,Not Applicable,Secondary School,Unknown,Unknown,Social Dispute,Unknown,Unknown
280,Vallejo,California,38.104086,-122.256637,2,2,4,2016-02-19,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,
281,Tampa,Florida,27.950575,-82.457178,1,3,4,2016-02-20,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Social Dispute,Unknown,Unknown
282,Kalamazoo ,Michigan,42.291707,-85.587229,6,2,8,2016-02-20,45,Male,White American or European American,Multiple Guns,2,Not Applicable,Street/Highway,None,General Public,Unknown,No,Unknown
283,Hazelwood,Missouri,38.77144,-90.370949,1,3,4,2016-02-21,"20,20,21,24",Male,Black American or African American,Unknown,0,Not Applicable,Street/Highway,Unknown,Romantic Partner,Social Dispute,Unknown,Unknown
284,Houston,Texas,29.760427,-95.369803,0,5,5,2016-02-21,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,General Public,Unknown,Unknown,Unknown
285,Phoenix,Arizona,33.448377,-112.074037,4,0,4,2016-02-23,26,Male,White American or European American,Unknown,1,Killed,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
286,Belfair,Washington,47.451459,-122.826946,4,0,4,2016-02-25,51,Male,White American or European American,Handgun,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
287,Detroit,Michigan,42.331427,-83.045754,0,5,5,2016-02-28,Unknown,Male,Black American or African American,Handgun,1,Not Applicable,Entertainment Venue,Unknown,Unknown,Social dispute,Unknown,Unknown
288,Jurupa Valley,California,33.997197,-117.48548,1,3,4,2016-02-28,24,Male,Some other race,Unknown,1,Not Applicable,Restaurant/cafe,Unknown,Unknown,Unknown,Unknown,Unknown
289,Wichita,Kansas,37.687176,-97.330053,0,4,4,2016-03-05,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Entertainment Venue,Unknown,Unknown,Unknown,Unknown,Unknown
290,Chelsea,Massachusetts,42.391764,-71.032828,1,6,7,2016-03-06,16,Male,Some other race,Unknown,1,Not Applicable,Residential home/Neighborhood,Unknown,Social,Unknown,Unknown,Unknown
291,Roswell,Georgia,34.023243,-84.361556,0,4,4,2016-03-06,39,Male,Black American or African American,Unknown,1,Not Applicable,Entertainment Venue,Unknown,General Public,,Unknown,
292,Lafayette,Louisiana,30.22409,-92.019843,0,4,4,2016-03-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
293,Kansas City,Kansas,39.114053,-94.627464,4,0,4,2016-03-07,40,Male,Some other race,Rifle,1,Not Applicable,Residential home/Neighborhood,Place of Residency,General Public,Unknown,Unknown,Unknown
294,Wilkinsburg,Pennsylvania,40.441736,-79.881994,5,3,8,2016-03-09,Unknown,Male,Unknown,Multiple Guns,2,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Unknown,Unknown,Unknown
295,Trenton,New Jersey,40.217053,-74.742938,0,5,5,2016-03-11,Unknown,Unknown,Unknown,Handgun,1,Not Applicable,Street/Highway,Unknown,General Public,Unknown,Unknown,Unknown
296,Detroit,Michigan,42.331427,-83.045754,2,2,4,2016-03-11,Unknown,Unknown,Unknown,Multiple Guns,2,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Unknown,Unknown,Unknown
297,Elberton,Georgia,34.111223,-82.867084,1,2,3,2016-03-12,49,Male,Unknown,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Romantic Partner,Domestic Dispute,Unknown,
298,Fort Myers,Florida,26.640628,-81.872308,0,4,4,2016-03-13,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Park/Wilderness,Unknown,Unknown,Unknown,Unknown,Unknown
299,Atlanta,Georgia,33.748995,-84.387982,0,4,4,2016-03-15,Unknown,Unknown,Unknown,Multiple Guns,0,Not Applicable,Entertainment Venue,Unknown,General Public,Social dispute,Unknown,Unknown
300,Wetumpka,Alabama,32.543745,-86.211913,2,2,4,2016-03-19,32,Male,Black American or African American,Handgun,1,Not Applicable,Street/Highway,Unknown,Family,Unknown,Unknown,
301,Plantation,Florida,26.127586,-80.233104,1,4,5,2016-03-19,Unknown,Unknown,Unknown,Unknown,1,Not Applicable,Residential home/Neighborhood,Unknown,General Public,Unknown,Unknown,Unknown
302,Louisville,Kentucky,38.252665,-85.758456,3,0,3,2016-03-20,33,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Yes
303,Sherman,Texas,33.635662,-96.60888,3,0,3,2016-03-21,36,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Unknown,
304,Greenhill,Alabama,34.759257,-86.602493,1,2,3,2016-03-25,49,Male,White American or European American,Unknown,1,Suicide,Residential home/Neighborhood,Place of residency,Family,Unknown,Yes,Unknown
305,Albuquerque,New Mexico,35.085334,-106.605553,2,1,3,2016-04-01,58,Male,Asian American,Unknown,0,Suicide,Restaurant/Cafe,Place of Business/employment,Family,Unknown,Unknown,Unknown
306,Chicago,Illinois,41.878114,-87.629798,0,5,5,2016-04-07,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
307,Albuquerque,New Mexico,35.085334,-106.605553,0,4,4,2016-04-09,19,Male,White American or European American,Handgun,0,Not applicable,Residential home/Neighborhood,Place of residency,General Public,Social dispute,Unknown,Unknown
308,Memphis,Tennessee,35.149534,-90.04898,0,4,4,2016-04-09,Unknown,Unknown,Unknown,Unknown,1,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
309,Long Beach,California,33.77005,-118.193739,1,3,4,2016-04-18,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
310,Chicago,Illinois,41.878114,-87.629798,1,4,5,2016-04-19,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Park/Wilderness,Unknown,Unknown,Unknown,Unknown,Unknown
311,Katy,Texas,29.785785,-95.824396,4,0,4,2016-04-19,37,Male,White American or European American,Unknown,0,Suicide,Residential Home/Neighborhood,Place of residency,Family,Unknown,Unknown,Unknown
312,Brooksville,Alabama,34.16204,-86.475543,0,4,4,2016-04-19,38,Male,White American or European American,Multiple guns,2,Killed,Street/Highway,Unknown,General Public,Unknown,Yes,Unknown
313,Baltimore,Maryland,39.290385,-76.612189,0,4,4,2016-04-21,20,Male,Black American or African American,handgun,1,Not Applicable,Residential Home/Neighborhood,Unknown,Social,Social Dispute,Unknown,Unknown
314,Halifax,Virginia,36.765971,-78.928344,0,6,6,2016-04-24,50,Male,Black American or African American,Unknown,0,Suicide,Residential home/Neighborhood,Place of residency,Family,Domestic Dispute,Unknown,
315,Forestville,Maryland,38.845113,-76.874972,1,4,5,2016-04-26,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Street/Highway,Unknown,Unknown,Unknown,Unknown,Unknown
316,Ferguson,Missouri,38.744217,-90.305391,0,4,4,2016-04-29,Unknown,Unknown,Unknown,Unknown,0,Not Applicable,Residential home/Neighborhood,Unknown,Unknown,Social Dispute,Unknown,Unknown
